1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
524-3,@ちゃんしっぽな そうなん。風邪ひかないのはそのおかげだと思ってたｗｗｗでも重症化しないために毒打って副反応に苦しんでんでしょ。変わった人？,0,XX XX
524-4,@菊竹淳 話をすりかえないで下さい。私はあなたに何故接種後に亡くなる人と三年後に亡くなる人の化学的な違いの説明を尋ねているんですよ。私が接種したかどうかを返答する事は話の論点からズレていますよ。誤魔化さないで下さい。早く質問にお答えくださいな。,0,ちゃんしっぽな
524-5,@XX XX 「自分の体のため」ですよ？何を言ってんの？勝手に決めつけないでよ。思い込みが激しい人だわぁw,0,ちゃんしっぽな
524-6,@ちゃんしっぽな ワク打ってる人は周りにうつさないためにやってるんですよね？最近風邪ひかないと思ったら、そのおかげだったんですね？感謝感謝？,0,XX XX
524-7,@菊竹淳 あ 逃げたwていうか 早く3年以内に亡くなる論理を化学的に説明して下さいよ～,0,ちゃんしっぽな
524-8,@ちゃんしっぽな 別に信用しなくともいいじゃん｡自分の信じたいものだけ信じれば？誰も,強制しないから！,0,菊竹淳
524-9,@菊竹淳 逆に情報をきちんと正しく把握出来ていない人のコメントに信用性を見出だす事など到底出来ないんですけど、、、,0,ちゃんしっぽな
524-10,@XX XX 皮肉ですかね。副反応はどの薬でも起きる事象だし疾患のある私にとってはコロナ感染の方がよっぽど危険なので、感染症科の主治医や薬剤師ときちんと相談して決めますので、素人の貴方様のご心配は無用です。自分の体とワクチンの事をきちんと理解しているのでご安心下さいな。,0,ちゃんしっぽな
524-11,@ちゃんしっぽな 3回目は副反応ひどいみたいだから、がんばって生還してね。,0,XX XX
524-12,@XX XX 接種済みです   で？,0,ちゃんしっぽな
524-13,@菊竹淳 あのう、、そういう個人的な事で話をはぐらかすのは止めて頂けますか？ちゃんと質問に答える事をしないってどう考えても「逃げ」ていますよね？,0,ちゃんしっぽな
524-14,@菊竹淳 逆に9458万人は亡くなっていないんですが何故なんでしょうか、、、？,2,ちゃんしっぽな
524-15,そのうちアレルギーやヘルペス、帯状疱疹を発症して、風邪で肺炎になりますよ。,8,Kan Kan
525,人体実験反対派は人体実験賛成派の邪魔しちゃダメです,2,やや,0
526,打つわけない。3回打っても終わりじゃないよ,3,jasmintaka,0
527,いいから3回目を早く打って打って打ちまくってくだちゃい～、どんな副反応が出るか？楽しみで仕方ないでちゅう～僕は絶対に打たないけど（笑）,0,太郎 日本,0
528,訴訟になったときのにげみち報道,0,まさみ,0
529,打った危険性より打たない方が面倒臭いから私は打つよ　ワクチンに危険性は付きものだがメリットの方が大きい,1,竹田元彦,0
530,10回目だと%はどうなるのですか?検証おねがいします。,0,PEGASUS3724,0
531,まず1回も打たない,3,日本の平和を考える会,1

532,か,0,山本健一,0
533,接種後の死亡者数、100万回あたり、ファイザー8.36人、モデルナ1.66人。因果関係ないのであれば、回数が増える程この数字は限りなく等しい数字に収束していかないと統計学上説明が付かない。明らかに因果関係あるのですよ。,0,モリモリ,0
534,まっぴらごめんです。ありがとう。,1,早雲北条,0
535,憲法改正阻止段階緊急事態条項阻止段階基本的人権失います,1,まさみ,0
536,打って欲しい。接種率が低いと強制法案に繋がるからだ。知らない人に心から感謝しています。知る人と知らない人の差は大きい。,0,takachan deep,0
537,感染予防効果ではなく発症予防効果です。最初の製薬会社の治験が発症予防効果ですからそれが減少するデータも発症予防効果になります。論理的にそうなります。米国で接種者300万人を追跡調査したとかで出てきた数値と聞いています。原文は英語でしょうから調べられませんが、発症予防効果と言っていた医師がいます。感染と発症は違うので混同しないで下さい。,0,a369258147z,0
538,色んなデータから必要ないし態々リスク負って迄接種させる理由がない。,0,Katsuml Hizawa,0
539,いい加減気づけよ🐑,0,五右衛門小梅,0
540,絶対に打たないよ。,1,和歌麿,0
541,騙されないでみなさん,1,坂口とわ,0
542,同調圧に日本人が弱いだけです,1,ヴァニラアイス,1
542-1,イタリアです。イタリア人も同調圧力に弱いです。後、感じる事はテレビ脳なのでテレビの言う事を100%信じる人が多いです。📺の言う事を疑っていません。もう一つは仕事をするのに接種するか、２日おきの陰性証明書(検査一回１５ユーロ)が必要となり、毎回払うのは高額になるので諦めて接種した人が多いです。,1,Norma
543,打つわけない,2,jasmintaka,0
544,リスクへの効果は保たれるって、リスクが保たれるって、変な言い方じゃないの？,0,中井養三郎,0
545,打ちません。,1,あきえ,0
546,年齢は代じゃなくて歳ですよ。,0,武士道國家を復活しよう。日の丸、君が代を廢止,0
547,打つ必要性が無いので打たないくだらないわ～,0,寿司らーめん,0
548,人間やめますか?タヒにますか?,0,mawa mama,0
549,コメ欄にホンモノが多すぎて怖い,3,諏訪っすわ,0
550,もちろん、当然打ちますよ。タダで摂取できるし、半端な風邪にもならないからね。副反応にビビッていたら、何にもなりませんよ。どうせ、副反応でても、1日か2日寝てたら何とかなるし。それに証明書いるところで、わざわざ、高い金払ってPCR検査して陰性証明書提示しなくても接種証明アプリ見せるだけでOKだし、便利だと思います。,0,瀧浩一,0
551,ko,0,kr4phw8p,0
552,失敗作だと認めよ,1,ももえももえ,0
553,打たないバカ多いw,5,U R,1
553-1,打つバカも多い,2,Kiss Yukko
554,一回目平気２回目ガチで、三途の川渡りかけた。３回目恐い,2,フランクニテイ・カサブランカ,0
555,2回は仕方なく打ったが3回もいやだー打った人。に10万円くれなら打ってやるよ,1,星かずき,0
556,ほんと、こんなこの情報を評価するなんて。宗教やな。オールドメディアの洗脳…恐ろしい。,0,せっつん,0
