1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
26-26,@通知オフなのに必死に返信してて草 おっ現時点でいいねが2つに増えとるやんけwwwって事は1つは 肩金谷 が付けててもう1つはwww自分で付けたのかwwwやべーマジウケるwww 肩金谷 くんwww援護射撃になって無いぞwww,0,電子レンジ
26-27,@通知オフなのに必死に返信してて草 ほらwww  @肩金谷  が今の給料に不満があるみたいだぞwww学歴マウント取る同士仲良くしていい転職先でも教えてやれよwww,0,電子レンジ
26-28,@肩金谷 つーかwww話してもないのに生涯年収の話してくるとかヤベーだろwwwどんだけ今の給料不満なんだよwww不満だから自分が唯一誇れる学歴でマウント取ってんのかwwwゴメンなwww唯一の楽しみを俺の暇つぶしに付き合わせてwww,0,電子レンジ
26-29,@肩金谷 面白いから最後にwwwお前の想像する「同様な思考」ってやつ説明してよwwwまだ俺はワクチン何回打ったの？って聞いただけで肯定も否定もして無いんだけどwww聞かせてよwwwお前の思う「同様な思考」って奴をwww,0,電子レンジ
26-30,@肩金谷  俺まだワクチンに関する考え出して無いのに勝手に妄想すんのやめてくれよwwwそれに2人揃って「で、学歴は？」とか言ってたら同じようなもんだろwww学歴しかマウント取れないのが2人もwww,0,電子レンジ
27,ようやくまともな意見が公で聞けるんだね,969,特オタやんちゃん,0
28,この映画の内容が多くの人に伝わり、💉による被害者を一人でも減らしてくれることを祈ります。,11,nel,0
29,やっぱり長尾先生がいらっしゃる安心感です。涙出そう😢,407,めぐみ,4
29-1,@kana 5 さん長尾先生、即興とは思えない位歌が上手いですよね！🤭私も聞いているうちにだんだん癖になってきました笑,10,yumiko
29-2,ヤブ長尾,12,超天才高学歴エリート
29-3,最近、長尾先生の歌まで聞いている日が多いな…,27,kana 5
30,世界中で放映して欲しい！,536,あ,2
30-1,オーストラリアは10万人注射してないと解雇とかアメリカでも州によっては圧力凄いと見ましたし難しいでしょうね、残念ながら,0,リヒリヒト
30-2,在外です。本当に日本から世界中に発信して貰いたいです。そして、多くの人に目覚めて貰いたいです。,15,Haru Kato
31,この日この場所にいました！ワクチン後遺症、治験中のワクチンについて疑問を持ち続けていたことが確信に変わりました。全国で上映してほしい〜チケットが直ぐに完売です！,192,naomi,0
32,本当の心の声を発してくれる勉強熱心で熱い方々についていきたい‼️後遺症問題本当に、広めてほしい！ほんとに、幼い子供たち、これから未来を背負ってくれる子供達には、ひどい後遺症を残してほしくないです‼️確実に安全性のあるワクチンを。それか、内服を検討して下さい。,65,555ぴっぴ,0
33,これは歴史に残る偉大な映画だ‼️,334,happy angel,0
34,恐ろしい世の中になってしまってるけど、何が正しいのかを求め続ける姿勢は大切にしたい。,513,nico nice,3
34-1,映画も大切ですが、まずみなさんのリアルな具体的な症状を伝えるべきです。せっかく書き込んでいるのなら、nico niceさんの大変だったワクチン後の症状をぜひお聞かせください。その情報が大切です。,5,ヤマネユキオ
35,自分で考え、戦わなければ殺される時代だと再認識させられる。映画制作に関わられた皆さんや、世界のノーベル賞受賞者やファイザー元CEOが命かけて告発することの重みを知らない人が多すぎる。,64,ユンギアン,0
36,勇気ある行動に涙が出る程感動しています。日本中にこの真実、現状を伝えていくべきです。,48,医療関係者,0
37,国会議員、官僚、マスコミ関係者、ワクチンを推進してきた医療関係者等は全員見るべき。そして今まで自分たちがしてきたことをきちんと振り返り、反省してほしい。被害に遭われた方たちへの賠償もきちんとすべき。,127,orange moon,1
37-1,おっしゃる通りだと思います。,9,gajamatsu
38,勇気ある行動に感謝です。知って救われる方が増えますように。メディアも見殺しにしたり、封じ込めたりしないでほしい。事実のデータやリスクを知らせずに薦めるだけのテレビの専門家には、責任を感じてもらいたい。,52,暦の,0
39,だんだんわかってきたひとが増えてきた。まともになってきた。嬉しいです。,195,desk1589,1
39-1,@滝丸蘭々 ブーメラン！？,0,レヴ
40,これは大変素晴らしい事です。打たない選択は尊重されるべきです。元の体に戻れない事を一体誰が責任取れるのでしょう？これ以上犠牲を出さない為にも理不尽な同調圧力を阻止する勇気を持ちたいと思います。,170,rose black,6
40-1,@nomi ship 私も説得しようと言ったが、変人扱いされ、家族は皆打ちました。イギリス在住。打ってもまたコロナにかかった家族も居たし、夫は心臓と神経が悪く成り、テニス好きな４０代ですが、歩くのにも心臓が苦しくもうスポーツはできないかも。病院では最初は副反応かもと言いましたが、ころっとメンタルの病気と診断が変わり、不信感でいっぱいです。,8,M B
40-2,あなたがネット有償公開に動いてください。私も動いてます,0,佐々木靖
40-3,@nomi ship この問題では医療の闇も深く、打たない選択をする人達にとってとてつもない精神的圧力、圧迫を受ける事です。窓のない部屋に閉じ込められるような不安と孤独、悪い事何にもしてないのにまるで罪人のような扱い、あなたのお気持ちよくわかります。でも1人じゃないですよ。こうして今同じ苦しみを分かち合ってる仲間がいる。そばに居ないかもしれないけど私達は繋がってる。あなたの存在が私の支えであるように私の存在をあなたの支えにして耐えて欲しいです。絶対1人じゃないから。,12,rose black
40-4,@rose black ありがとうございます。実は家族で選択が分かれており、余計に辛い気持ちです。,10,nomi ship
40-5,@nomi ship 頑張って下さい。ご自身とご家族のかけがえのない健康と命を守って下さい。必ずこの不条理な選択を迫った全ての人達、全ての利権に罰が与えられる時が来ます。,10,rose black
40-6,海外在住ですが、たった一つしかない自分の身体を大切に思うことが糾弾される現実に、押しつぶされそうになっていました。ここでみなさんのコメントを拝見して勇気が出ました!,15,nomi ship
